 Image medical-classifier-airflow:local Building 
#9 17.80 Collecting flask-session<0.6,>=0.4.0 (from apache-airflow==2.11.0)
#9 17.81   Downloading flask_session-0.5.0-py3-none-any.whl.metadata (1.4 kB)
#9 17.97 Collecting flask-wtf>=1.1.0 (from apache-airflow==2.11.0)
#9 17.98   Downloading flask_wtf-1.2.2-py3-none-any.whl.metadata (3.4 kB)
#9 18.02 Collecting flask<2.3,>=2.2.1 (from apache-airflow==2.11.0)
#9 18.03   Downloading Flask-2.2.5-py3-none-any.whl.metadata (3.9 kB)
#9 18.09 Collecting fsspec>=2023.10.0 (from apache-airflow==2.11.0)
#9 18.10   Downloading fsspec-2025.3.2-py3-none-any.whl.metadata (11 kB)
#9 18.34 Collecting google-re2>=1.0 (from apache-airflow==2.11.0)
#9 18.48   Downloading google_re2-1.1.20240702-1-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (2.2 kB)
#9 18.51 Collecting gunicorn>=20.1.0 (from apache-airflow==2.11.0)
#9 18.52   Downloading gunicorn-23.0.0-py3-none-any.whl.metadata (4.4 kB)
#9 18.57 Collecting httpx>=0.25.0 (from apache-airflow==2.11.0)
#9 18.58   Downloading httpx-0.27.0-py3-none-any.whl.metadata (7.2 kB)
#9 18.66 Collecting importlib_metadata>=6.5 (from apache-airflow==2.11.0)
#9 18.67   Downloading importlib_metadata-6.11.0-py3-none-any.whl.metadata (4.9 kB)
#9 18.69 Collecting itsdangerous>=2.0 (from apache-airflow==2.11.0)
#9 18.72   Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)
#9 18.78 Collecting jinja2>=3.0.0 (from apache-airflow==2.11.0)
#9 18.79   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 18.85 Collecting jsonschema>=4.18.0 (from apache-airflow==2.11.0)
#9 18.86   Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
#9 18.92 Collecting lazy-object-proxy>=1.2.0 (from apache-airflow==2.11.0)
#9 19.07   Downloading lazy_object_proxy-1.11.0-py3-none-any.whl.metadata (8.2 kB)
#9 19.09 Collecting linkify-it-py>=2.0.0 (from apache-airflow==2.11.0)
#9 19.10   Downloading linkify_it_py-2.0.3-py3-none-any.whl.metadata (8.5 kB)
#9 19.25 Collecting lockfile>=0.12.2 (from apache-airflow==2.11.0)
#9 19.27   Downloading lockfile-0.12.2-py2.py3-none-any.whl.metadata (2.4 kB)
#9 19.34 Collecting markdown-it-py>=2.1.0 (from apache-airflow==2.11.0)
#9 19.35   Downloading markdown_it_py-3.0.0-py3-none-any.whl.metadata (6.9 kB)
#9 19.44 Collecting markupsafe>=1.1.1 (from apache-airflow==2.11.0)
#9 19.45   Downloading MarkupSafe-3.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
#9 19.61 Collecting marshmallow-oneofschema>=2.0.1 (from apache-airflow==2.11.0)
#9 19.62   Downloading marshmallow_oneofschema-3.2.0-py3-none-any.whl.metadata (5.3 kB)
#9 19.65 Collecting mdit-py-plugins>=0.3.0 (from apache-airflow==2.11.0)
#9 19.66   Downloading mdit_py_plugins-0.4.2-py3-none-any.whl.metadata (2.8 kB)
#9 19.68 Collecting methodtools>=0.4.7 (from apache-airflow==2.11.0)
#9 19.69   Downloading methodtools-0.4.7-py2.py3-none-any.whl.metadata (3.0 kB)
#9 19.74 Collecting opentelemetry-api>=1.24.0 (from apache-airflow==2.11.0)
#9 19.75   Downloading opentelemetry_api-1.27.0-py3-none-any.whl.metadata (1.4 kB)
#9 19.79 Collecting opentelemetry-exporter-otlp>=1.24.0 (from apache-airflow==2.11.0)
#9 19.80   Downloading opentelemetry_exporter_otlp-1.27.0-py3-none-any.whl.metadata (2.3 kB)
#9 19.84 Collecting packaging>=23.0 (from apache-airflow==2.11.0)
#9 19.85   Downloading packaging-25.0-py3-none-any.whl.metadata (3.3 kB)
#9 19.88 Collecting pathspec>=0.9.0 (from apache-airflow==2.11.0)
#9 19.89   Downloading pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)
#9 19.97 Collecting pendulum<4.0,>=2.1.2 (from apache-airflow==2.11.0)
#9 20.11   Downloading pendulum-3.1.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
#9 20.14 Collecting pluggy>=1.5.0 (from apache-airflow==2.11.0)
#9 20.15   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 20.30 Collecting psutil>=5.8.0 (from apache-airflow==2.11.0)
#9 20.31   Downloading psutil-7.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (22 kB)
#9 20.36 Collecting pygments>=2.0.1 (from apache-airflow==2.11.0)
#9 20.37   Downloading pygments-2.19.1-py3-none-any.whl.metadata (2.5 kB)
#9 20.41 Collecting pyjwt>=2.0.0 (from apache-airflow==2.11.0)
#9 20.43   Downloading PyJWT-2.10.1-py3-none-any.whl.metadata (4.0 kB)
#9 20.47 Collecting python-daemon>=3.0.0 (from apache-airflow==2.11.0)
#9 20.48   Downloading python_daemon-3.1.2-py3-none-any.whl.metadata (4.8 kB)
#9 20.52 Collecting python-dateutil>=2.7.0 (from apache-airflow==2.11.0)
#9 20.53   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#9 20.70 Collecting python-nvd3>=0.15.0 (from apache-airflow==2.11.0)
#9 20.71   Downloading python-nvd3-0.16.0.tar.gz (34 kB)
#9 20.73   Installing build dependencies: started
#9 22.76   Installing build dependencies: finished with status 'done'
#9 22.76   Getting requirements to build wheel: started
#9 23.08   Getting requirements to build wheel: finished with status 'done'
#9 23.08   Preparing metadata (pyproject.toml): started
#9 23.35   Preparing metadata (pyproject.toml): finished with status 'done'
#9 23.40 Collecting python-slugify>=5.0 (from apache-airflow==2.11.0)
#9 23.41   Downloading python_slugify-8.0.4-py2.py3-none-any.whl.metadata (8.5 kB)
#9 23.48 Collecting requests<3,>=2.27.0 (from apache-airflow==2.11.0)
#9 23.49   Downloading requests-2.32.3-py3-none-any.whl.metadata (4.6 kB)
#9 23.52 Collecting requests-toolbelt>=0.4.0 (from apache-airflow==2.11.0)
#9 23.53   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#9 23.70 Collecting rfc3339-validator>=0.1.4 (from apache-airflow==2.11.0)
#9 23.71   Downloading rfc3339_validator-0.1.4-py2.py3-none-any.whl.metadata (1.5 kB)
#9 23.74 Collecting rich-argparse>=1.0.0 (from apache-airflow==2.11.0)
#9 23.89   Downloading rich_argparse-1.7.0-py3-none-any.whl.metadata (14 kB)
#9 24.01 Collecting rich>=12.4.4 (from apache-airflow==2.11.0)
#9 24.02   Downloading rich-13.9.4-py3-none-any.whl.metadata (18 kB)
#9 24.20 Collecting setproctitle>=1.3.3 (from apache-airflow==2.11.0)
#9 24.35   Downloading setproctitle-1.3.6-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)
#9 25.17 Collecting sqlalchemy<2.0,>=1.4.36 (from apache-airflow==2.11.0)
#9 25.18   Downloading SQLAlchemy-1.4.54-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)
#9 25.36 Collecting sqlalchemy-jsonfield>=1.0 (from apache-airflow==2.11.0)
#9 25.51   Downloading SQLAlchemy_JSONField-1.0.2-py3-none-any.whl.metadata (5.2 kB)
#9 25.54 Collecting tabulate>=0.7.5 (from apache-airflow==2.11.0)
#9 25.56   Downloading tabulate-0.9.0-py3-none-any.whl.metadata (34 kB)
#9 25.63 Collecting tenacity!=8.2.0,>=8.0.0 (from apache-airflow==2.11.0)
#9 25.64   Downloading tenacity-9.1.2-py3-none-any.whl.metadata (1.2 kB)
#9 25.69 Collecting termcolor>=1.1.0 (from apache-airflow==2.11.0)
#9 25.70   Downloading termcolor-3.1.0-py3-none-any.whl.metadata (6.4 kB)
#9 25.75 Collecting universal-pathlib!=0.2.4,>=0.2.2 (from apache-airflow==2.11.0)
#9 25.77   Downloading universal_pathlib-0.2.6-py3-none-any.whl.metadata (25 kB)
#9 25.85 Collecting werkzeug<3,>=2.0 (from apache-airflow==2.11.0)
#9 25.87   Downloading Werkzeug-2.2.3-py3-none-any.whl.metadata (4.4 kB)
#9 25.95 Collecting apache-airflow-providers-common-compat (from apache-airflow==2.11.0)
#9 26.10   Downloading apache_airflow_providers_common_compat-1.7.0-py3-none-any.whl.metadata (5.3 kB)
#9 26.23 Collecting apache-airflow-providers-common-io (from apache-airflow==2.11.0)
#9 26.38   Downloading apache_airflow_providers_common_io-1.6.0-py3-none-any.whl.metadata (5.2 kB)
#9 26.46 Collecting apache-airflow-providers-common-sql (from apache-airflow==2.11.0)
#9 26.47   Downloading apache_airflow_providers_common_sql-1.27.1-py3-none-any.whl.metadata (5.3 kB)
#9 26.54 Collecting apache-airflow-providers-fab>=1.0.2 (from apache-airflow==2.11.0)
#9 26.55   Downloading apache_airflow_providers_fab-1.5.3-py3-none-any.whl.metadata (6.4 kB)
#9 26.73 Collecting apache-airflow-providers-ftp (from apache-airflow==2.11.0)
#9 26.88   Downloading apache_airflow_providers_ftp-3.13.0-py3-none-any.whl.metadata (5.2 kB)
#9 26.94 Collecting apache-airflow-providers-http (from apache-airflow==2.11.0)
#9 27.08   Downloading apache_airflow_providers_http-5.3.0-py3-none-any.whl.metadata (4.1 kB)
#9 27.26 Collecting apache-airflow-providers-imap (from apache-airflow==2.11.0)
#9 27.40   Downloading apache_airflow_providers_imap-3.9.0-py3-none-any.whl.metadata (3.8 kB)
#9 27.45 Collecting apache-airflow-providers-smtp (from apache-airflow==2.11.0)
#9 27.47   Downloading apache_airflow_providers_smtp-2.1.0-py3-none-any.whl.metadata (5.1 kB)
#9 27.65 Collecting apache-airflow-providers-sqlite (from apache-airflow==2.11.0)
#9 27.66   Downloading apache_airflow_providers_sqlite-4.1.0-py3-none-any.whl.metadata (5.0 kB)
#9 27.77 Collecting Mako (from alembic<2.0,>=1.13.1->apache-airflow==2.11.0)
#9 27.78   Downloading mako-1.3.10-py3-none-any.whl.metadata (2.9 kB)
#9 27.81 Collecting typing-extensions>=4.12 (from alembic<2.0,>=1.13.1->apache-airflow==2.11.0)
#9 27.82   Downloading typing_extensions-4.13.2-py3-none-any.whl.metadata (3.0 kB)
#9 28.11 Collecting flask-appbuilder==4.5.3 (from apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 28.12   Downloading Flask_AppBuilder-4.5.3-py3-none-any.whl.metadata (8.9 kB)
#9 28.30 Collecting flask-login>=0.6.2 (from apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 28.31   Downloading Flask_Login-0.6.3-py3-none-any.whl.metadata (5.8 kB)
#9 28.34 Collecting jmespath>=0.7.0 (from apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 28.35   Downloading jmespath-0.10.0-py2.py3-none-any.whl.metadata (8.0 kB)
#9 28.56 Collecting apispec<7,>=6.0.0 (from apispec[yaml]<7,>=6.0.0->flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 28.70   Downloading apispec-6.8.2-py3-none-any.whl.metadata (10 kB)
#9 28.73 Collecting colorama<1,>=0.3.9 (from flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 28.74   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
#9 28.78 Collecting click<9,>=8 (from flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 28.92   Downloading click-8.2.0-py3-none-any.whl.metadata (2.5 kB)
#9 28.95 Collecting email-validator>=1.0.5 (from flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 28.96   Downloading email_validator-2.2.0-py3-none-any.whl.metadata (25 kB)
#9 29.12 Collecting Flask-Babel<3,>=1 (from flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 29.13   Downloading Flask_Babel-2.0.0-py3-none-any.whl.metadata (2.1 kB)
#9 29.30 Collecting Flask-Limiter<4,>3 (from flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 29.32   Downloading flask_limiter-3.12-py3-none-any.whl.metadata (6.3 kB)
#9 29.48 Collecting Flask-SQLAlchemy<3,>=2.4 (from flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 29.49   Downloading Flask_SQLAlchemy-2.5.1-py2.py3-none-any.whl.metadata (3.1 kB)
#9 29.66 Collecting Flask-JWT-Extended<5.0.0,>=4.0.0 (from flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 29.67   Downloading Flask_JWT_Extended-4.7.1-py2.py3-none-any.whl.metadata (3.8 kB)
#9 29.75 Collecting marshmallow<4,>=3.18.0 (from flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 29.76   Downloading marshmallow-3.26.1-py3-none-any.whl.metadata (7.3 kB)
#9 29.79 Collecting marshmallow-sqlalchemy<0.29.0,>=0.22.0 (from flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 29.93   Downloading marshmallow_sqlalchemy-0.28.2-py2.py3-none-any.whl.metadata (6.8 kB)
#9 30.09 Collecting prison<1.0.0,>=0.2.1 (from flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 30.10   Downloading prison-0.2.1-py2.py3-none-any.whl.metadata (973 bytes)
#9 30.17 Collecting sqlalchemy-utils<1,>=0.32.21 (from flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 30.18   Downloading SQLAlchemy_Utils-0.41.2-py3-none-any.whl.metadata (4.2 kB)
#9 30.34 Collecting WTForms<4 (from flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 30.35   Downloading wtforms-3.2.1-py3-none-any.whl.metadata (5.3 kB)
#9 30.64 Collecting clickclick<21,>=1.2 (from connexion<3.0,>=2.14.2->connexion[flask]<3.0,>=2.14.2->apache-airflow==2.11.0)
#9 30.78   Downloading clickclick-20.10.2-py2.py3-none-any.whl.metadata (7.6 kB)
#9 31.08 Collecting PyYAML<7,>=5.1 (from connexion<3.0,>=2.14.2->connexion[flask]<3.0,>=2.14.2->apache-airflow==2.11.0)
#9 31.09   Downloading PyYAML-6.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
#9 31.25 Collecting inflection<0.6,>=0.3.1 (from connexion<3.0,>=2.14.2->connexion[flask]<3.0,>=2.14.2->apache-airflow==2.11.0)
#9 31.26   Downloading inflection-0.5.1-py2.py3-none-any.whl.metadata (1.7 kB)
#9 31.47 Collecting pytz>2021.1 (from croniter>=2.0.2->apache-airflow==2.11.0)
#9 31.48   Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
#9 31.75 Collecting cffi>=1.12 (from cryptography>=41.0.0->apache-airflow==2.11.0)
#9 31.76   Downloading cffi-1.17.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.5 kB)
#9 32.38 Collecting wrapt<2,>=1.10 (from deprecated>=1.2.13->apache-airflow==2.11.0)
#9 32.52   Downloading wrapt-1.17.2-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
#9 32.58 Collecting cachelib>=0.9.0 (from flask-caching>=2.0.0->apache-airflow==2.11.0)
#9 32.72   Downloading cachelib-0.13.0-py3-none-any.whl.metadata (2.0 kB)
#9 32.88 Collecting anyio (from httpx>=0.25.0->apache-airflow==2.11.0)
#9 32.90   Downloading anyio-4.9.0-py3-none-any.whl.metadata (4.7 kB)
#9 32.93 Collecting certifi (from httpx>=0.25.0->apache-airflow==2.11.0)
#9 32.94   Downloading certifi-2025.4.26-py3-none-any.whl.metadata (2.5 kB)
#9 32.98 Collecting httpcore==1.* (from httpx>=0.25.0->apache-airflow==2.11.0)
#9 32.99   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 33.03 Collecting idna (from httpx>=0.25.0->apache-airflow==2.11.0)
#9 33.04   Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
#9 33.06 Collecting sniffio (from httpx>=0.25.0->apache-airflow==2.11.0)
#9 33.07   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 33.24 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.25.0->apache-airflow==2.11.0)
#9 33.25   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 33.32 Collecting zipp>=0.5 (from importlib_metadata>=6.5->apache-airflow==2.11.0)
#9 33.33   Downloading zipp-3.21.0-py3-none-any.whl.metadata (3.7 kB)
#9 33.41 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.18.0->apache-airflow==2.11.0)
#9 33.42   Downloading jsonschema_specifications-2025.4.1-py3-none-any.whl.metadata (2.9 kB)
#9 33.48 Collecting referencing>=0.28.4 (from jsonschema>=4.18.0->apache-airflow==2.11.0)
#9 33.49   Downloading referencing-0.36.2-py3-none-any.whl.metadata (2.8 kB)
#9 34.02 Collecting rpds-py>=0.7.1 (from jsonschema>=4.18.0->apache-airflow==2.11.0)
#9 34.16   Downloading rpds_py-0.25.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 34.21 Collecting uc-micro-py (from linkify-it-py>=2.0.0->apache-airflow==2.11.0)
#9 34.22   Downloading uc_micro_py-1.0.3-py3-none-any.whl.metadata (2.0 kB)
#9 34.27 Collecting mdurl~=0.1 (from markdown-it-py>=2.1.0->apache-airflow==2.11.0)
#9 34.28   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#9 34.39 Collecting wirerope>=0.4.7 (from methodtools>=0.4.7->apache-airflow==2.11.0)
#9 34.40   Downloading wirerope-1.0.0-py2.py3-none-any.whl.metadata (3.3 kB)
#9 34.48 Collecting opentelemetry-exporter-otlp-proto-grpc==1.27.0 (from opentelemetry-exporter-otlp>=1.24.0->apache-airflow==2.11.0)
#9 34.49   Downloading opentelemetry_exporter_otlp_proto_grpc-1.27.0-py3-none-any.whl.metadata (2.3 kB)
#9 34.53 Collecting opentelemetry-exporter-otlp-proto-http==1.27.0 (from opentelemetry-exporter-otlp>=1.24.0->apache-airflow==2.11.0)
#9 34.54   Downloading opentelemetry_exporter_otlp_proto_http-1.27.0-py3-none-any.whl.metadata (2.3 kB)
#9 34.60 Collecting googleapis-common-protos~=1.52 (from opentelemetry-exporter-otlp-proto-grpc==1.27.0->opentelemetry-exporter-otlp>=1.24.0->apache-airflow==2.11.0)
#9 34.61   Downloading googleapis_common_protos-1.70.0-py3-none-any.whl.metadata (9.3 kB)
#9 35.84 Collecting grpcio<2.0.0,>=1.0.0 (from opentelemetry-exporter-otlp-proto-grpc==1.27.0->opentelemetry-exporter-otlp>=1.24.0->apache-airflow==2.11.0)
#9 35.98   Downloading grpcio-1.71.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.8 kB)
#9 36.04 Collecting opentelemetry-exporter-otlp-proto-common==1.27.0 (from opentelemetry-exporter-otlp-proto-grpc==1.27.0->opentelemetry-exporter-otlp>=1.24.0->apache-airflow==2.11.0)
#9 36.05   Downloading opentelemetry_exporter_otlp_proto_common-1.27.0-py3-none-any.whl.metadata (1.8 kB)
#9 36.11 Collecting opentelemetry-proto==1.27.0 (from opentelemetry-exporter-otlp-proto-grpc==1.27.0->opentelemetry-exporter-otlp>=1.24.0->apache-airflow==2.11.0)
#9 36.13   Downloading opentelemetry_proto-1.27.0-py3-none-any.whl.metadata (2.3 kB)
#9 36.37 Collecting opentelemetry-sdk~=1.27.0 (from opentelemetry-exporter-otlp-proto-grpc==1.27.0->opentelemetry-exporter-otlp>=1.24.0->apache-airflow==2.11.0)
#9 36.38   Downloading opentelemetry_sdk-1.27.0-py3-none-any.whl.metadata (1.5 kB)
#9 36.96 Collecting protobuf<5.0,>=3.19 (from opentelemetry-proto==1.27.0->opentelemetry-exporter-otlp-proto-grpc==1.27.0->opentelemetry-exporter-otlp>=1.24.0->apache-airflow==2.11.0)
#9 37.12   Downloading protobuf-4.25.7-cp37-abi3-manylinux2014_x86_64.whl.metadata (541 bytes)
#9 37.25 Collecting tzdata>=2020.1 (from pendulum<4.0,>=2.1.2->apache-airflow==2.11.0)
#9 37.26   Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
#9 37.61 Collecting six>=1.5 (from python-dateutil>=2.7.0->apache-airflow==2.11.0)
#9 37.63   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 37.73 Collecting text-unidecode>=1.3 (from python-slugify>=5.0->apache-airflow==2.11.0)
#9 37.75   Downloading text_unidecode-1.3-py2.py3-none-any.whl.metadata (2.4 kB)
#9 38.15 Collecting charset-normalizer<4,>=2 (from requests<3,>=2.27.0->apache-airflow==2.11.0)
#9 38.17   Downloading charset_normalizer-3.4.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (35 kB)
#9 38.27 Collecting urllib3<3,>=1.21.1 (from requests<3,>=2.27.0->apache-airflow==2.11.0)
#9 38.28   Downloading urllib3-2.4.0-py3-none-any.whl.metadata (6.5 kB)
#9 39.12 Collecting greenlet!=0.4.17 (from sqlalchemy<2.0,>=1.4.36->apache-airflow==2.11.0)
#9 39.27   Downloading greenlet-3.2.2-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (4.1 kB)
#9 39.49 Collecting sqlparse>=0.5.1 (from apache-airflow-providers-common-sql->apache-airflow==2.11.0)
#9 39.50   Downloading sqlparse-0.5.3-py3-none-any.whl.metadata (3.9 kB)
