 Image medical-classifier-airflow:local Building 
#9 6.502 Collecting alembic<2.0,>=1.13.1 (from apache-airflow==2.11.0)
#9 6.521   Downloading alembic-1.15.2-py3-none-any.whl.metadata (7.3 kB)
#9 6.581 Collecting argcomplete>=1.10 (from apache-airflow==2.11.0)
#9 6.593   Downloading argcomplete-3.6.2-py3-none-any.whl.metadata (16 kB)
#9 6.645 Collecting asgiref>=2.3.0 (from apache-airflow==2.11.0)
#9 6.657   Downloading asgiref-3.8.1-py3-none-any.whl.metadata (9.3 kB)
#9 6.696 Collecting attrs>=22.1.0 (from apache-airflow==2.11.0)
#9 6.707   Downloading attrs-25.3.0-py3-none-any.whl.metadata (10 kB)
#9 6.735 Collecting blinker>=1.6.2 (from apache-airflow==2.11.0)
#9 6.747   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#9 6.788 Collecting colorlog>=6.8.2 (from apache-airflow==2.11.0)
#9 6.803   Downloading colorlog-6.9.0-py3-none-any.whl.metadata (10 kB)
#9 6.967 Collecting configupdater>=3.1.1 (from apache-airflow==2.11.0)
#9 6.979   Downloading ConfigUpdater-3.2-py2.py3-none-any.whl.metadata (10 kB)
#9 7.186 Collecting connexion<3.0,>=2.14.2 (from connexion[flask]<3.0,>=2.14.2->apache-airflow==2.11.0)
#9 7.196   Downloading connexion-2.14.2-py2.py3-none-any.whl.metadata (28 kB)
#9 7.228 Collecting cron-descriptor>=1.2.24 (from apache-airflow==2.11.0)
#9 7.240   Downloading cron_descriptor-1.4.5-py3-none-any.whl.metadata (5.7 kB)
#9 7.315 Collecting croniter>=2.0.2 (from apache-airflow==2.11.0)
#9 7.326   Downloading croniter-6.0.0-py2.py3-none-any.whl.metadata (32 kB)
#9 7.827 Collecting cryptography>=41.0.0 (from apache-airflow==2.11.0)
#9 7.837   Downloading cryptography-42.0.8-cp39-abi3-manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 7.873 Collecting deprecated>=1.2.13 (from apache-airflow==2.11.0)
#9 7.889   Downloading Deprecated-1.2.18-py2.py3-none-any.whl.metadata (5.7 kB)
#9 7.922 Collecting dill>=0.2.2 (from apache-airflow==2.11.0)
#9 7.934   Downloading dill-0.3.1.1.tar.gz (151 kB)
#9 7.953      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 152.0/152.0 kB 12.1 MB/s eta 0:00:00
#9 7.974   Installing build dependencies: started
#9 12.04   Installing build dependencies: finished with status 'done'
#9 12.04   Getting requirements to build wheel: started
#9 12.70   Getting requirements to build wheel: finished with status 'done'
#9 12.70   Preparing metadata (pyproject.toml): started
#9 13.35   Preparing metadata (pyproject.toml): finished with status 'done'
#9 13.38 Collecting flask-caching>=2.0.0 (from apache-airflow==2.11.0)
#9 13.40   Downloading Flask_Caching-2.3.1-py3-none-any.whl.metadata (2.2 kB)
#9 13.56 Collecting flask-session<0.6,>=0.4.0 (from apache-airflow==2.11.0)
#9 13.57   Downloading flask_session-0.5.0-py3-none-any.whl.metadata (1.4 kB)
#9 13.73 Collecting flask-wtf>=1.1.0 (from apache-airflow==2.11.0)
#9 13.74   Downloading flask_wtf-1.2.2-py3-none-any.whl.metadata (3.4 kB)
#9 13.79 Collecting flask<2.3,>=2.2.1 (from apache-airflow==2.11.0)
#9 13.80   Downloading Flask-2.2.5-py3-none-any.whl.metadata (3.9 kB)
#9 13.85 Collecting fsspec>=2023.10.0 (from apache-airflow==2.11.0)
#9 13.87   Downloading fsspec-2025.3.2-py3-none-any.whl.metadata (11 kB)
#9 14.21 Collecting google-re2>=1.0 (from apache-airflow==2.11.0)
#9 14.23   Downloading google_re2-1.1.20240702-1-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (2.2 kB)
#9 14.28 Collecting gunicorn>=20.1.0 (from apache-airflow==2.11.0)
#9 14.30   Downloading gunicorn-23.0.0-py3-none-any.whl.metadata (4.4 kB)
#9 15.19 Collecting httpx>=0.25.0 (from apache-airflow==2.11.0)
#9 15.20   Downloading httpx-0.27.0-py3-none-any.whl.metadata (7.2 kB)
#9 16.44 Collecting importlib_metadata>=6.5 (from apache-airflow==2.11.0)
#9 16.62   Downloading importlib_metadata-6.11.0-py3-none-any.whl.metadata (4.9 kB)
#9 16.99 Collecting itsdangerous>=2.0 (from apache-airflow==2.11.0)
#9 17.09   Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)
#9 17.13 Collecting jinja2>=3.0.0 (from apache-airflow==2.11.0)
#9 17.14   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 17.20 Collecting jsonschema>=4.18.0 (from apache-airflow==2.11.0)
#9 17.22   Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
#9 17.31 Collecting lazy-object-proxy>=1.2.0 (from apache-airflow==2.11.0)
#9 17.32   Downloading lazy_object_proxy-1.11.0-py3-none-any.whl.metadata (8.2 kB)
#9 17.36 Collecting linkify-it-py>=2.0.0 (from apache-airflow==2.11.0)
#9 17.37   Downloading linkify_it_py-2.0.3-py3-none-any.whl.metadata (8.5 kB)
#9 17.40 Collecting lockfile>=0.12.2 (from apache-airflow==2.11.0)
#9 17.41   Downloading lockfile-0.12.2-py2.py3-none-any.whl.metadata (2.4 kB)
#9 17.49 Collecting markdown-it-py>=2.1.0 (from apache-airflow==2.11.0)
#9 17.57   Downloading markdown_it_py-3.0.0-py3-none-any.whl.metadata (6.9 kB)
#9 17.67 Collecting markupsafe>=1.1.1 (from apache-airflow==2.11.0)
#9 17.77   Downloading MarkupSafe-3.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
#9 17.98 Collecting marshmallow-oneofschema>=2.0.1 (from apache-airflow==2.11.0)
#9 17.99   Downloading marshmallow_oneofschema-3.2.0-py3-none-any.whl.metadata (5.3 kB)
#9 18.04 Collecting mdit-py-plugins>=0.3.0 (from apache-airflow==2.11.0)
#9 18.05   Downloading mdit_py_plugins-0.4.2-py3-none-any.whl.metadata (2.8 kB)
#9 18.07 Collecting methodtools>=0.4.7 (from apache-airflow==2.11.0)
#9 18.11   Downloading methodtools-0.4.7-py2.py3-none-any.whl.metadata (3.0 kB)
#9 18.16 Collecting opentelemetry-api>=1.24.0 (from apache-airflow==2.11.0)
#9 18.27   Downloading opentelemetry_api-1.27.0-py3-none-any.whl.metadata (1.4 kB)
#9 18.32 Collecting opentelemetry-exporter-otlp>=1.24.0 (from apache-airflow==2.11.0)
#9 18.36   Downloading opentelemetry_exporter_otlp-1.27.0-py3-none-any.whl.metadata (2.3 kB)
#9 18.41 Collecting packaging>=23.0 (from apache-airflow==2.11.0)
#9 18.42   Downloading packaging-25.0-py3-none-any.whl.metadata (3.3 kB)
#9 18.45 Collecting pathspec>=0.9.0 (from apache-airflow==2.11.0)
#9 18.46   Downloading pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)
#9 18.73 Collecting pendulum<4.0,>=2.1.2 (from apache-airflow==2.11.0)
#9 18.78   Downloading pendulum-3.1.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
#9 18.81 Collecting pluggy>=1.5.0 (from apache-airflow==2.11.0)
#9 18.84   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 19.00 Collecting psutil>=5.8.0 (from apache-airflow==2.11.0)
#9 19.04   Downloading psutil-7.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (22 kB)
#9 19.13 Collecting pygments>=2.0.1 (from apache-airflow==2.11.0)
#9 19.14   Downloading pygments-2.19.1-py3-none-any.whl.metadata (2.5 kB)
#9 19.18 Collecting pyjwt>=2.0.0 (from apache-airflow==2.11.0)
#9 19.19   Downloading PyJWT-2.10.1-py3-none-any.whl.metadata (4.0 kB)
#9 19.22 Collecting python-daemon>=3.0.0 (from apache-airflow==2.11.0)
#9 19.23   Downloading python_daemon-3.1.2-py3-none-any.whl.metadata (4.8 kB)
#9 19.27 Collecting python-dateutil>=2.7.0 (from apache-airflow==2.11.0)
#9 19.28   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#9 19.44 Collecting python-nvd3>=0.15.0 (from apache-airflow==2.11.0)
#9 19.46   Downloading python-nvd3-0.16.0.tar.gz (34 kB)
#9 19.48   Installing build dependencies: started
#9 22.88   Installing build dependencies: finished with status 'done'
#9 22.89   Getting requirements to build wheel: started
#9 23.53   Getting requirements to build wheel: finished with status 'done'
#9 23.54   Preparing metadata (pyproject.toml): started
#9 24.20   Preparing metadata (pyproject.toml): finished with status 'done'
#9 24.23 Collecting python-slugify>=5.0 (from apache-airflow==2.11.0)
#9 24.25   Downloading python_slugify-8.0.4-py2.py3-none-any.whl.metadata (8.5 kB)
#9 24.34 Collecting requests<3,>=2.27.0 (from apache-airflow==2.11.0)
#9 24.35   Downloading requests-2.32.3-py3-none-any.whl.metadata (4.6 kB)
#9 24.38 Collecting requests-toolbelt>=0.4.0 (from apache-airflow==2.11.0)
#9 24.39   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#9 24.42 Collecting rfc3339-validator>=0.1.4 (from apache-airflow==2.11.0)
#9 24.43   Downloading rfc3339_validator-0.1.4-py2.py3-none-any.whl.metadata (1.5 kB)
#9 24.46 Collecting rich-argparse>=1.0.0 (from apache-airflow==2.11.0)
#9 24.49   Downloading rich_argparse-1.7.0-py3-none-any.whl.metadata (14 kB)
#9 24.61 Collecting rich>=12.4.4 (from apache-airflow==2.11.0)
#9 24.62   Downloading rich-13.9.4-py3-none-any.whl.metadata (18 kB)
#9 24.72 Collecting setproctitle>=1.3.3 (from apache-airflow==2.11.0)
#9 24.73   Downloading setproctitle-1.3.6-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)
#9 25.44 Collecting sqlalchemy<2.0,>=1.4.36 (from apache-airflow==2.11.0)
#9 25.45   Downloading SQLAlchemy-1.4.54-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)
#9 25.61 Collecting sqlalchemy-jsonfield>=1.0 (from apache-airflow==2.11.0)
#9 25.63   Downloading SQLAlchemy_JSONField-1.0.2-py3-none-any.whl.metadata (5.2 kB)
#9 25.65 Collecting tabulate>=0.7.5 (from apache-airflow==2.11.0)
#9 25.67   Downloading tabulate-0.9.0-py3-none-any.whl.metadata (34 kB)
#9 25.71 Collecting tenacity!=8.2.0,>=8.0.0 (from apache-airflow==2.11.0)
#9 25.72   Downloading tenacity-9.1.2-py3-none-any.whl.metadata (1.2 kB)
#9 25.75 Collecting termcolor>=1.1.0 (from apache-airflow==2.11.0)
#9 25.77   Downloading termcolor-3.1.0-py3-none-any.whl.metadata (6.4 kB)
#9 25.81 Collecting universal-pathlib!=0.2.4,>=0.2.2 (from apache-airflow==2.11.0)
#9 25.83   Downloading universal_pathlib-0.2.6-py3-none-any.whl.metadata (25 kB)
#9 25.89 Collecting werkzeug<3,>=2.0 (from apache-airflow==2.11.0)
#9 25.91   Downloading Werkzeug-2.2.3-py3-none-any.whl.metadata (4.4 kB)
#9 25.95 Collecting apache-airflow-providers-common-compat (from apache-airflow==2.11.0)
#9 25.97   Downloading apache_airflow_providers_common_compat-1.7.0-py3-none-any.whl.metadata (5.3 kB)
#9 26.15 Collecting apache-airflow-providers-common-io (from apache-airflow==2.11.0)
#9 26.16   Downloading apache_airflow_providers_common_io-1.6.0-py3-none-any.whl.metadata (5.2 kB)
#9 26.25 Collecting apache-airflow-providers-common-sql (from apache-airflow==2.11.0)
#9 26.26   Downloading apache_airflow_providers_common_sql-1.27.1-py3-none-any.whl.metadata (5.3 kB)
#9 26.46 Collecting apache-airflow-providers-fab>=1.0.2 (from apache-airflow==2.11.0)
#9 26.47   Downloading apache_airflow_providers_fab-1.5.3-py3-none-any.whl.metadata (6.4 kB)
#9 26.74 Collecting apache-airflow-providers-ftp (from apache-airflow==2.11.0)
#9 26.75   Downloading apache_airflow_providers_ftp-3.13.0-py3-none-any.whl.metadata (5.2 kB)
#9 26.95 Collecting apache-airflow-providers-http (from apache-airflow==2.11.0)
#9 26.96   Downloading apache_airflow_providers_http-5.3.0-py3-none-any.whl.metadata (4.1 kB)
#9 27.15 Collecting apache-airflow-providers-imap (from apache-airflow==2.11.0)
#9 27.16   Downloading apache_airflow_providers_imap-3.9.0-py3-none-any.whl.metadata (3.8 kB)
#9 27.21 Collecting apache-airflow-providers-smtp (from apache-airflow==2.11.0)
#9 27.22   Downloading apache_airflow_providers_smtp-2.1.0-py3-none-any.whl.metadata (5.1 kB)
#9 27.41 Collecting apache-airflow-providers-sqlite (from apache-airflow==2.11.0)
#9 27.42   Downloading apache_airflow_providers_sqlite-4.1.0-py3-none-any.whl.metadata (5.0 kB)
#9 27.49 Collecting Mako (from alembic<2.0,>=1.13.1->apache-airflow==2.11.0)
#9 27.50   Downloading mako-1.3.10-py3-none-any.whl.metadata (2.9 kB)
#9 27.54 Collecting typing-extensions>=4.12 (from alembic<2.0,>=1.13.1->apache-airflow==2.11.0)
#9 27.55   Downloading typing_extensions-4.13.2-py3-none-any.whl.metadata (3.0 kB)
#9 27.84 Collecting flask-appbuilder==4.5.3 (from apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 27.85   Downloading Flask_AppBuilder-4.5.3-py3-none-any.whl.metadata (8.9 kB)
#9 28.01 Collecting flask-login>=0.6.2 (from apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 28.02   Downloading Flask_Login-0.6.3-py3-none-any.whl.metadata (5.8 kB)
#9 28.05 Collecting jmespath>=0.7.0 (from apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 28.07   Downloading jmespath-0.10.0-py2.py3-none-any.whl.metadata (8.0 kB)
#9 28.28 Collecting apispec<7,>=6.0.0 (from apispec[yaml]<7,>=6.0.0->flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 28.29   Downloading apispec-6.8.2-py3-none-any.whl.metadata (10 kB)
#9 28.33 Collecting colorama<1,>=0.3.9 (from flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 28.34   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
#9 28.38 Collecting click<9,>=8 (from flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 28.39   Downloading click-8.2.0-py3-none-any.whl.metadata (2.5 kB)
#9 28.43 Collecting email-validator>=1.0.5 (from flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 28.44   Downloading email_validator-2.2.0-py3-none-any.whl.metadata (25 kB)
#9 28.61 Collecting Flask-Babel<3,>=1 (from flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 28.62   Downloading Flask_Babel-2.0.0-py3-none-any.whl.metadata (2.1 kB)
#9 28.81 Collecting Flask-Limiter<4,>3 (from flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 28.83   Downloading flask_limiter-3.12-py3-none-any.whl.metadata (6.3 kB)
#9 29.00 Collecting Flask-SQLAlchemy<3,>=2.4 (from flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 29.01   Downloading Flask_SQLAlchemy-2.5.1-py2.py3-none-any.whl.metadata (3.1 kB)
#9 29.19 Collecting Flask-JWT-Extended<5.0.0,>=4.0.0 (from flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 29.20   Downloading Flask_JWT_Extended-4.7.1-py2.py3-none-any.whl.metadata (3.8 kB)
#9 29.32 Collecting marshmallow<4,>=3.18.0 (from flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 29.33   Downloading marshmallow-3.26.1-py3-none-any.whl.metadata (7.3 kB)
#9 29.51 Collecting marshmallow-sqlalchemy<0.29.0,>=0.22.0 (from flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 29.52   Downloading marshmallow_sqlalchemy-0.28.2-py2.py3-none-any.whl.metadata (6.8 kB)
#9 29.68 Collecting prison<1.0.0,>=0.2.1 (from flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 29.69   Downloading prison-0.2.1-py2.py3-none-any.whl.metadata (973 bytes)
#9 29.76 Collecting sqlalchemy-utils<1,>=0.32.21 (from flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 29.78   Downloading SQLAlchemy_Utils-0.41.2-py3-none-any.whl.metadata (4.2 kB)
#9 29.94 Collecting WTForms<4 (from flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 29.95   Downloading wtforms-3.2.1-py3-none-any.whl.metadata (5.3 kB)
#9 30.25 Collecting clickclick<21,>=1.2 (from connexion<3.0,>=2.14.2->connexion[flask]<3.0,>=2.14.2->apache-airflow==2.11.0)
#9 30.26   Downloading clickclick-20.10.2-py2.py3-none-any.whl.metadata (7.6 kB)
#9 30.35 Collecting PyYAML<7,>=5.1 (from connexion<3.0,>=2.14.2->connexion[flask]<3.0,>=2.14.2->apache-airflow==2.11.0)
#9 30.36   Downloading PyYAML-6.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
#9 30.53 Collecting inflection<0.6,>=0.3.1 (from connexion<3.0,>=2.14.2->connexion[flask]<3.0,>=2.14.2->apache-airflow==2.11.0)
#9 30.54   Downloading inflection-0.5.1-py2.py3-none-any.whl.metadata (1.7 kB)
#9 30.69 Collecting pytz>2021.1 (from croniter>=2.0.2->apache-airflow==2.11.0)
#9 30.70   Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
#9 31.03 Collecting cffi>=1.12 (from cryptography>=41.0.0->apache-airflow==2.11.0)
#9 31.04   Downloading cffi-1.17.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.5 kB)
#9 31.67 Collecting wrapt<2,>=1.10 (from deprecated>=1.2.13->apache-airflow==2.11.0)
#9 31.68   Downloading wrapt-1.17.2-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
#9 31.75 Collecting cachelib>=0.9.0 (from flask-caching>=2.0.0->apache-airflow==2.11.0)
#9 31.76   Downloading cachelib-0.13.0-py3-none-any.whl.metadata (2.0 kB)
#9 31.94 Collecting anyio (from httpx>=0.25.0->apache-airflow==2.11.0)
#9 31.95   Downloading anyio-4.9.0-py3-none-any.whl.metadata (4.7 kB)
#9 31.99 Collecting certifi (from httpx>=0.25.0->apache-airflow==2.11.0)
#9 32.00   Downloading certifi-2025.4.26-py3-none-any.whl.metadata (2.5 kB)
#9 32.05 Collecting httpcore==1.* (from httpx>=0.25.0->apache-airflow==2.11.0)
#9 32.06   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 32.10 Collecting idna (from httpx>=0.25.0->apache-airflow==2.11.0)
#9 32.11   Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
#9 32.13 Collecting sniffio (from httpx>=0.25.0->apache-airflow==2.11.0)
#9 32.14   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 32.18 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.25.0->apache-airflow==2.11.0)
#9 32.19   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 32.26 Collecting zipp>=0.5 (from importlib_metadata>=6.5->apache-airflow==2.11.0)
#9 32.28   Downloading zipp-3.21.0-py3-none-any.whl.metadata (3.7 kB)
#9 32.36 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.18.0->apache-airflow==2.11.0)
#9 32.38   Downloading jsonschema_specifications-2025.4.1-py3-none-any.whl.metadata (2.9 kB)
#9 32.43 Collecting referencing>=0.28.4 (from jsonschema>=4.18.0->apache-airflow==2.11.0)
#9 32.44   Downloading referencing-0.36.2-py3-none-any.whl.metadata (2.8 kB)
#9 33.14 Collecting rpds-py>=0.7.1 (from jsonschema>=4.18.0->apache-airflow==2.11.0)
#9 33.15   Downloading rpds_py-0.25.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 33.20 Collecting uc-micro-py (from linkify-it-py>=2.0.0->apache-airflow==2.11.0)
#9 33.22   Downloading uc_micro_py-1.0.3-py3-none-any.whl.metadata (2.0 kB)
#9 33.28 Collecting mdurl~=0.1 (from markdown-it-py>=2.1.0->apache-airflow==2.11.0)
#9 33.30   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#9 33.41 Collecting wirerope>=0.4.7 (from methodtools>=0.4.7->apache-airflow==2.11.0)
#9 33.42   Downloading wirerope-1.0.0-py2.py3-none-any.whl.metadata (3.3 kB)
#9 33.51 Collecting opentelemetry-exporter-otlp-proto-grpc==1.27.0 (from opentelemetry-exporter-otlp>=1.24.0->apache-airflow==2.11.0)
#9 33.53   Downloading opentelemetry_exporter_otlp_proto_grpc-1.27.0-py3-none-any.whl.metadata (2.3 kB)
#9 33.57 Collecting opentelemetry-exporter-otlp-proto-http==1.27.0 (from opentelemetry-exporter-otlp>=1.24.0->apache-airflow==2.11.0)
#9 33.58   Downloading opentelemetry_exporter_otlp_proto_http-1.27.0-py3-none-any.whl.metadata (2.3 kB)
#9 33.65 Collecting googleapis-common-protos~=1.52 (from opentelemetry-exporter-otlp-proto-grpc==1.27.0->opentelemetry-exporter-otlp>=1.24.0->apache-airflow==2.11.0)
#9 33.66   Downloading googleapis_common_protos-1.70.0-py3-none-any.whl.metadata (9.3 kB)
#9 34.80 Collecting grpcio<2.0.0,>=1.0.0 (from opentelemetry-exporter-otlp-proto-grpc==1.27.0->opentelemetry-exporter-otlp>=1.24.0->apache-airflow==2.11.0)
#9 34.82   Downloading grpcio-1.71.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.8 kB)
#9 34.86 Collecting opentelemetry-exporter-otlp-proto-common==1.27.0 (from opentelemetry-exporter-otlp-proto-grpc==1.27.0->opentelemetry-exporter-otlp>=1.24.0->apache-airflow==2.11.0)
#9 34.87   Downloading opentelemetry_exporter_otlp_proto_common-1.27.0-py3-none-any.whl.metadata (1.8 kB)
#9 34.93 Collecting opentelemetry-proto==1.27.0 (from opentelemetry-exporter-otlp-proto-grpc==1.27.0->opentelemetry-exporter-otlp>=1.24.0->apache-airflow==2.11.0)
#9 34.94   Downloading opentelemetry_proto-1.27.0-py3-none-any.whl.metadata (2.3 kB)
#9 34.99 Collecting opentelemetry-sdk~=1.27.0 (from opentelemetry-exporter-otlp-proto-grpc==1.27.0->opentelemetry-exporter-otlp>=1.24.0->apache-airflow==2.11.0)
#9 35.00   Downloading opentelemetry_sdk-1.27.0-py3-none-any.whl.metadata (1.5 kB)
#9 35.38 Collecting protobuf<5.0,>=3.19 (from opentelemetry-proto==1.27.0->opentelemetry-exporter-otlp-proto-grpc==1.27.0->opentelemetry-exporter-otlp>=1.24.0->apache-airflow==2.11.0)
#9 35.39   Downloading protobuf-4.25.7-cp37-abi3-manylinux2014_x86_64.whl.metadata (541 bytes)
#9 35.46 Collecting tzdata>=2020.1 (from pendulum<4.0,>=2.1.2->apache-airflow==2.11.0)
#9 35.47   Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
#9 35.63 Collecting six>=1.5 (from python-dateutil>=2.7.0->apache-airflow==2.11.0)
#9 35.64   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 35.70 Collecting text-unidecode>=1.3 (from python-slugify>=5.0->apache-airflow==2.11.0)
#9 35.71   Downloading text_unidecode-1.3-py2.py3-none-any.whl.metadata (2.4 kB)
#9 35.96 Collecting charset-normalizer<4,>=2 (from requests<3,>=2.27.0->apache-airflow==2.11.0)
#9 35.97   Downloading charset_normalizer-3.4.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (35 kB)
#9 36.05 Collecting urllib3<3,>=1.21.1 (from requests<3,>=2.27.0->apache-airflow==2.11.0)
#9 36.07   Downloading urllib3-2.4.0-py3-none-any.whl.metadata (6.5 kB)
#9 36.62 Collecting greenlet!=0.4.17 (from sqlalchemy<2.0,>=1.4.36->apache-airflow==2.11.0)
#9 36.63   Downloading greenlet-3.2.2-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (4.1 kB)
#9 36.91 Collecting sqlparse>=0.5.1 (from apache-airflow-providers-common-sql->apache-airflow==2.11.0)
