prometheus-1  | time=2026-09-15T23:01:23.592Z level=INFO source=main.go:1736 msg="updated GOGC" old=100 new=75
grafana-1     | logger=migrator t=2026-09-15T23:01:34.43638583Z level=info msg="Starting DB migrations"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.437265319Z level=info msg="Executing migration" id="create migration_log table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.437637228Z level=info msg="Migration successfully executed" id="create migration_log table" duration=371.569µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.438965349Z level=info msg="Executing migration" id="create user table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.439275427Z level=info msg="Migration successfully executed" id="create user table" duration=310.759µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.440321252Z level=info msg="Executing migration" id="add unique index user.login"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.440649927Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=328.295µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.441697955Z level=info msg="Executing migration" id="add unique index user.email"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.442017006Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=318.75µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.44298922Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.44330017Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=311.741µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.44430593Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.444606924Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=303.728µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.445623515Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.446356137Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=732.662µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.447356154Z level=info msg="Executing migration" id="create user table v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.447664129Z level=info msg="Migration successfully executed" id="create user table v2" duration=307.974µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.448554964Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.44894483Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=389.626µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.44972372Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.450030934Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=307.073µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.45087472Z level=info msg="Executing migration" id="copy data_source v1 to v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.451120372Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=245.092µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.451965Z level=info msg="Executing migration" id="Drop old table user_v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.452242604Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=277.915µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.453264283Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.453773275Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=510.514µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.454538364Z level=info msg="Executing migration" id="Update user table charset"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.454562119Z level=info msg="Migration successfully executed" id="Update user table charset" duration=24.136µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.455393667Z level=info msg="Executing migration" id="Add last_seen_at column to user"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.455789272Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=395.764µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.457711841Z level=info msg="Executing migration" id="Add missing user data"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.457857125Z level=info msg="Migration successfully executed" id="Add missing user data" duration=144.403µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.458858143Z level=info msg="Executing migration" id="Add is_disabled column to user"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.459222962Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=365.009µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.460067789Z level=info msg="Executing migration" id="Add index user.login/user.email"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.460343266Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=275.096µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.461351996Z level=info msg="Executing migration" id="Add is_service_account column to user"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.461763393Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=411.017µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.462625847Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.464033756Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=1.407608ms
grafana-1     | logger=migrator t=2026-09-15T23:01:34.464845534Z level=info msg="Executing migration" id="Add uid column to user"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.465229211Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=383.657µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.466021631Z level=info msg="Executing migration" id="Update uid column values for users"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.46611556Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=93.789µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.466953898Z level=info msg="Executing migration" id="Make sure users uid are set"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.467049058Z level=info msg="Migration successfully executed" id="Make sure users uid are set" duration=94.52µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.467951931Z level=info msg="Executing migration" id="Add unique index user_uid"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.468212366Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=260.906µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.469091595Z level=info msg="Executing migration" id="Add is_provisioned column to user"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.469482783Z level=info msg="Migration successfully executed" id="Add is_provisioned column to user" duration=391.198µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.470522828Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.470678038Z level=info msg="Migration successfully executed" id="update login field with orgid to allow for multiple service accounts with same name across orgs" duration=154.548µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.471527762Z level=info msg="Executing migration" id="update service accounts login field orgid to appear only once"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.471770441Z level=info msg="Migration successfully executed" id="update service accounts login field orgid to appear only once" duration=242.287µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.472758029Z level=info msg="Executing migration" id="update login and email fields to lowercase"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.472973818Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase" duration=215.128µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.473858474Z level=info msg="Executing migration" id="update login and email fields to lowercase2"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.474012431Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase2" duration=154.097µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.474988112Z level=info msg="Executing migration" id="Add index on user.is_service_account and user.last_seen_at"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.475287334Z level=info msg="Migration successfully executed" id="Add index on user.is_service_account and user.last_seen_at" duration=299.261µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.476188645Z level=info msg="Executing migration" id="Expand user.uid length to 190"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.476225369Z level=info msg="Migration successfully executed" id="Expand user.uid length to 190" duration=36.344µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.477271414Z level=info msg="Executing migration" id="Prefix SCIM uid for provisioned users"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.477377791Z level=info msg="Migration successfully executed" id="Prefix SCIM uid for provisioned users" duration=105.837µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.478428292Z level=info msg="Executing migration" id="create temp user table v1-7"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.478685922Z level=info msg="Migration successfully executed" id="create temp user table v1-7" duration=257.6µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.47962545Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.479909719Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v1-7" duration=285.602µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.480808797Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.481138183Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v1-7" duration=329.356µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.482024602Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.482326909Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v1-7" duration=302.167µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.483378462Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.483662601Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v1-7" duration=283.899µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.484631312Z level=info msg="Executing migration" id="Update temp_user table charset"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.484654866Z level=info msg="Migration successfully executed" id="Update temp_user table charset" duration=21.612µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.485520475Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.485807218Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_email - v1" duration=287.024µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.486565668Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.48683141Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_org_id - v1" duration=265.512µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.487631001Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.487886198Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_code - v1" duration=255.007µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.489575913Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.489859802Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_status - v1" duration=283.679µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.490850515Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.491589276Z level=info msg="Migration successfully executed" id="Rename table temp_user to temp_user_tmp_qwerty - v1" duration=738.41µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.492915304Z level=info msg="Executing migration" id="create temp_user v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.493198572Z level=info msg="Migration successfully executed" id="create temp_user v2" duration=283.108µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.494401459Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.494677216Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v2" duration=277.15µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.495603614Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.495899671Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v2" duration=295.757µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.496824597Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.497093494Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v2" duration=268.817µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.497950079Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.498212005Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v2" duration=261.776µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.499145984Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.49933263Z level=info msg="Migration successfully executed" id="copy temp_user v1 to v2" duration=185.984µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.50032832Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.500537449Z level=info msg="Migration successfully executed" id="drop temp_user_tmp_qwerty" duration=208.858µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.501451178Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.501589372Z level=info msg="Migration successfully executed" id="Set created for temp users that will otherwise prematurely expire" duration=137.884µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.502413059Z level=info msg="Executing migration" id="create star table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.502669287Z level=info msg="Migration successfully executed" id="create star table" duration=254.445µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.503498492Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.503776823Z level=info msg="Migration successfully executed" id="add unique index star.user_id_dashboard_id" duration=277.379µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.504856687Z level=info msg="Executing migration" id="Add column dashboard_uid in star"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.505363956Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in star" duration=507.469µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.506299207Z level=info msg="Executing migration" id="Add column org_id in star"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.506762331Z level=info msg="Migration successfully executed" id="Add column org_id in star" duration=463.314µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.507658044Z level=info msg="Executing migration" id="Add column updated in star"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.508089431Z level=info msg="Migration successfully executed" id="Add column updated in star" duration=432.008µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.508963551Z level=info msg="Executing migration" id="add index in star table on dashboard_uid, org_id and user_id columns"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.509225268Z level=info msg="Migration successfully executed" id="add index in star table on dashboard_uid, org_id and user_id columns" duration=261.255µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.510165186Z level=info msg="Executing migration" id="create org table v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.510419662Z level=info msg="Migration successfully executed" id="create org table v1" duration=254.405µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.511379088Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.511683538Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=304.53µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.512604598Z level=info msg="Executing migration" id="create org_user table v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.512852244Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=247.856µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.513724622Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.514028981Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=314.564µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.514922Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
