 Image medical-classifier-airflow:local Building 
#8 sha256:d86b0f6e121f1b3d1aee549768f44c659bc2cc90e760ff28b37fa31f84a1d5ea 113B / 113B 0.5s done
#8 sha256:e82d022985cdfdc037ebd3b31dbcb071a6210bd23fbedc031c40e17fc58c9890 5.21kB / 5.21kB 0.3s done
#8 sha256:2e37358256bf72c92ecd666f805daa49a7f2fa5d2aae7366e97f102fa780897f 290B / 290B 0.2s done
#8 sha256:41531c114952b2d035bfe6f5ab9bebbf155e761da9b002d64088430a4a5e6361 0B / 491B 0.2s
#8 sha256:41531c114952b2d035bfe6f5ab9bebbf155e761da9b002d64088430a4a5e6361 491B / 491B 0.2s done
#8 sha256:7a94cc8526f73db8271dd5e688beb162d41314d944a8cfa47dfed217db031f0c 3.87kB / 3.87kB 0.2s done
#8 sha256:8acfb3b61b01bb18905980c7ba570a02d56abe0706af8287c6e18a9d8a80f185 17.52kB / 17.52kB 0.2s done
#8 sha256:8a17d98be3307edfd4774bfab78ff5f88f07fea3eb18aca05b27c1525e6bc455 0B / 335.30MB 0.2s
#8 sha256:79b854f0008ae068866e9cd27d99e617c61cb222938b435b3aeb71af013553bd 0B / 7.42kB 0.2s
#8 sha256:79b854f0008ae068866e9cd27d99e617c61cb222938b435b3aeb71af013553bd 7.42kB / 7.42kB 0.2s done
#8 sha256:ac91de46219cb47cff576d5d84ee9220575c4aa70c9523e5e6f88bdaed94a9fc 0B / 24.81MB 0.2s
#8 sha256:aff18171b19db21876c306501b583f959701d4d95adaedc643431ee9884e1984 0B / 2.03kB 0.2s
#8 sha256:aff18171b19db21876c306501b583f959701d4d95adaedc643431ee9884e1984 2.03kB / 2.03kB 0.3s done
#8 sha256:dc9c3d6738885242f87279ce01b26eb731e274441636b1edcc0b33e151e3ca0c 2.30kB / 2.30kB 0.2s done
#8 sha256:9c6fb4068afb1d0d69329d6a5cbe85655440a36370f6eff6fdd4362a27a10521 0B / 93.68MB 0.2s
#8 sha256:71c8fa87fba345aea1918fbde53043d47b80106c41f35b1621ca66adddf3438d 0B / 1.51kB 0.2s
#8 sha256:71c8fa87fba345aea1918fbde53043d47b80106c41f35b1621ca66adddf3438d 1.51kB / 1.51kB 0.4s done
#8 sha256:ac91de46219cb47cff576d5d84ee9220575c4aa70c9523e5e6f88bdaed94a9fc 2.10MB / 24.81MB 0.9s
#8 sha256:b658f584ba6ea8b3aaa0393decd85fea571114b5e3a214265e6fd238640e2153 0B / 249B 0.2s
#8 sha256:b658f584ba6ea8b3aaa0393decd85fea571114b5e3a214265e6fd238640e2153 249B / 249B 0.3s done
#8 sha256:eb0baa05daea15f7e8602d66b4b8c12ea0f02e8f87a047217697cb9831db351b 0B / 3.51MB 0.2s
#8 sha256:ac91de46219cb47cff576d5d84ee9220575c4aa70c9523e5e6f88bdaed94a9fc 4.19MB / 24.81MB 1.4s
#8 sha256:ac91de46219cb47cff576d5d84ee9220575c4aa70c9523e5e6f88bdaed94a9fc 6.29MB / 24.81MB 1.7s
#8 sha256:ac91de46219cb47cff576d5d84ee9220575c4aa70c9523e5e6f88bdaed94a9fc 8.39MB / 24.81MB 2.0s
#8 sha256:eb0baa05daea15f7e8602d66b4b8c12ea0f02e8f87a047217697cb9831db351b 1.05MB / 3.51MB 1.2s
#8 sha256:ac91de46219cb47cff576d5d84ee9220575c4aa70c9523e5e6f88bdaed94a9fc 10.49MB / 24.81MB 2.4s
#8 sha256:8a17d98be3307edfd4774bfab78ff5f88f07fea3eb18aca05b27c1525e6bc455 16.78MB / 335.30MB 2.9s
#8 sha256:ac91de46219cb47cff576d5d84ee9220575c4aa70c9523e5e6f88bdaed94a9fc 12.58MB / 24.81MB 2.9s
#8 sha256:eb0baa05daea15f7e8602d66b4b8c12ea0f02e8f87a047217697cb9831db351b 2.10MB / 3.51MB 2.0s
#8 sha256:ac91de46219cb47cff576d5d84ee9220575c4aa70c9523e5e6f88bdaed94a9fc 14.68MB / 24.81MB 3.3s
#8 sha256:eb0baa05daea15f7e8602d66b4b8c12ea0f02e8f87a047217697cb9831db351b 3.15MB / 3.51MB 2.6s
#8 sha256:ac91de46219cb47cff576d5d84ee9220575c4aa70c9523e5e6f88bdaed94a9fc 16.78MB / 24.81MB 3.8s
#8 sha256:eb0baa05daea15f7e8602d66b4b8c12ea0f02e8f87a047217697cb9831db351b 3.51MB / 3.51MB 2.6s done
#8 extracting sha256:eb0baa05daea15f7e8602d66b4b8c12ea0f02e8f87a047217697cb9831db351b
#8 sha256:457229a5b8524ec116a3d28cf70e3afd8d5784d5ef5a34d48b0f5109b8755d8f 0B / 16.21MB 0.2s
#8 sha256:ac91de46219cb47cff576d5d84ee9220575c4aa70c9523e5e6f88bdaed94a9fc 18.87MB / 24.81MB 4.2s
#8 extracting sha256:eb0baa05daea15f7e8602d66b4b8c12ea0f02e8f87a047217697cb9831db351b 0.5s done
#8 sha256:ac91de46219cb47cff576d5d84ee9220575c4aa70c9523e5e6f88bdaed94a9fc 20.97MB / 24.81MB 4.5s
#8 sha256:9c6fb4068afb1d0d69329d6a5cbe85655440a36370f6eff6fdd4362a27a10521 5.24MB / 93.68MB 4.2s
#8 sha256:457229a5b8524ec116a3d28cf70e3afd8d5784d5ef5a34d48b0f5109b8755d8f 1.05MB / 16.21MB 0.8s
#8 sha256:ac91de46219cb47cff576d5d84ee9220575c4aa70c9523e5e6f88bdaed94a9fc 23.07MB / 24.81MB 5.0s
#8 sha256:457229a5b8524ec116a3d28cf70e3afd8d5784d5ef5a34d48b0f5109b8755d8f 2.10MB / 16.21MB 1.4s
#8 sha256:ac91de46219cb47cff576d5d84ee9220575c4aa70c9523e5e6f88bdaed94a9fc 24.81MB / 24.81MB 5.4s done
#8 sha256:457229a5b8524ec116a3d28cf70e3afd8d5784d5ef5a34d48b0f5109b8755d8f 3.15MB / 16.21MB 1.8s
#8 sha256:457229a5b8524ec116a3d28cf70e3afd8d5784d5ef5a34d48b0f5109b8755d8f 4.19MB / 16.21MB 2.1s
#8 sha256:457229a5b8524ec116a3d28cf70e3afd8d5784d5ef5a34d48b0f5109b8755d8f 5.24MB / 16.21MB 2.4s
#8 sha256:8a17d98be3307edfd4774bfab78ff5f88f07fea3eb18aca05b27c1525e6bc455 33.55MB / 335.30MB 6.6s
#8 sha256:457229a5b8524ec116a3d28cf70e3afd8d5784d5ef5a34d48b0f5109b8755d8f 6.29MB / 16.21MB 2.7s
#8 sha256:457229a5b8524ec116a3d28cf70e3afd8d5784d5ef5a34d48b0f5109b8755d8f 7.34MB / 16.21MB 3.0s
#8 sha256:9c6fb4068afb1d0d69329d6a5cbe85655440a36370f6eff6fdd4362a27a10521 10.49MB / 93.68MB 6.6s
#8 sha256:457229a5b8524ec116a3d28cf70e3afd8d5784d5ef5a34d48b0f5109b8755d8f 8.39MB / 16.21MB 3.3s
#8 sha256:457229a5b8524ec116a3d28cf70e3afd8d5784d5ef5a34d48b0f5109b8755d8f 9.44MB / 16.21MB 3.6s
#8 sha256:457229a5b8524ec116a3d28cf70e3afd8d5784d5ef5a34d48b0f5109b8755d8f 10.49MB / 16.21MB 3.9s
#8 sha256:457229a5b8524ec116a3d28cf70e3afd8d5784d5ef5a34d48b0f5109b8755d8f 11.53MB / 16.21MB 4.2s
#8 sha256:457229a5b8524ec116a3d28cf70e3afd8d5784d5ef5a34d48b0f5109b8755d8f 12.58MB / 16.21MB 4.5s
#8 sha256:457229a5b8524ec116a3d28cf70e3afd8d5784d5ef5a34d48b0f5109b8755d8f 13.63MB / 16.21MB 4.8s
#8 sha256:457229a5b8524ec116a3d28cf70e3afd8d5784d5ef5a34d48b0f5109b8755d8f 14.68MB / 16.21MB 5.0s
#8 sha256:9c6fb4068afb1d0d69329d6a5cbe85655440a36370f6eff6fdd4362a27a10521 15.73MB / 93.68MB 8.7s
#8 sha256:457229a5b8524ec116a3d28cf70e3afd8d5784d5ef5a34d48b0f5109b8755d8f 15.73MB / 16.21MB 5.3s
#8 sha256:457229a5b8524ec116a3d28cf70e3afd8d5784d5ef5a34d48b0f5109b8755d8f 16.21MB / 16.21MB 5.4s done
#8 extracting sha256:457229a5b8524ec116a3d28cf70e3afd8d5784d5ef5a34d48b0f5109b8755d8f
#8 sha256:8a17d98be3307edfd4774bfab78ff5f88f07fea3eb18aca05b27c1525e6bc455 50.33MB / 335.30MB 9.8s
#8 sha256:9c6fb4068afb1d0d69329d6a5cbe85655440a36370f6eff6fdd4362a27a10521 20.97MB / 93.68MB 10.1s
#8 extracting sha256:457229a5b8524ec116a3d28cf70e3afd8d5784d5ef5a34d48b0f5109b8755d8f 1.9s done
#8 extracting sha256:b658f584ba6ea8b3aaa0393decd85fea571114b5e3a214265e6fd238640e2153 0.0s done
#8 extracting sha256:71c8fa87fba345aea1918fbde53043d47b80106c41f35b1621ca66adddf3438d 0.1s done
#8 sha256:9c6fb4068afb1d0d69329d6a5cbe85655440a36370f6eff6fdd4362a27a10521 26.21MB / 93.68MB 11.0s
#8 sha256:9c6fb4068afb1d0d69329d6a5cbe85655440a36370f6eff6fdd4362a27a10521 31.46MB / 93.68MB 11.7s
#8 sha256:8a17d98be3307edfd4774bfab78ff5f88f07fea3eb18aca05b27c1525e6bc455 67.11MB / 335.30MB 12.8s
#8 sha256:9c6fb4068afb1d0d69329d6a5cbe85655440a36370f6eff6fdd4362a27a10521 36.70MB / 93.68MB 12.5s
#8 sha256:9c6fb4068afb1d0d69329d6a5cbe85655440a36370f6eff6fdd4362a27a10521 41.94MB / 93.68MB 13.2s
#8 sha256:9c6fb4068afb1d0d69329d6a5cbe85655440a36370f6eff6fdd4362a27a10521 47.19MB / 93.68MB 14.0s
#8 sha256:9c6fb4068afb1d0d69329d6a5cbe85655440a36370f6eff6fdd4362a27a10521 52.43MB / 93.68MB 14.6s
#8 sha256:9c6fb4068afb1d0d69329d6a5cbe85655440a36370f6eff6fdd4362a27a10521 57.67MB / 93.68MB 15.3s
#8 sha256:8a17d98be3307edfd4774bfab78ff5f88f07fea3eb18aca05b27c1525e6bc455 83.89MB / 335.30MB 16.4s
#8 sha256:9c6fb4068afb1d0d69329d6a5cbe85655440a36370f6eff6fdd4362a27a10521 62.91MB / 93.68MB 15.9s
#8 sha256:9c6fb4068afb1d0d69329d6a5cbe85655440a36370f6eff6fdd4362a27a10521 68.16MB / 93.68MB 16.7s
#8 sha256:9c6fb4068afb1d0d69329d6a5cbe85655440a36370f6eff6fdd4362a27a10521 73.40MB / 93.68MB 17.3s
#8 sha256:9c6fb4068afb1d0d69329d6a5cbe85655440a36370f6eff6fdd4362a27a10521 78.64MB / 93.68MB 18.0s
#8 sha256:9c6fb4068afb1d0d69329d6a5cbe85655440a36370f6eff6fdd4362a27a10521 83.89MB / 93.68MB 18.8s
#8 sha256:9c6fb4068afb1d0d69329d6a5cbe85655440a36370f6eff6fdd4362a27a10521 89.13MB / 93.68MB 19.4s
#8 sha256:8a17d98be3307edfd4774bfab78ff5f88f07fea3eb18aca05b27c1525e6bc455 100.66MB / 335.30MB 20.3s
#8 sha256:9c6fb4068afb1d0d69329d6a5cbe85655440a36370f6eff6fdd4362a27a10521 93.68MB / 93.68MB 20.1s done
#8 extracting sha256:9c6fb4068afb1d0d69329d6a5cbe85655440a36370f6eff6fdd4362a27a10521
#8 sha256:8a17d98be3307edfd4774bfab78ff5f88f07fea3eb18aca05b27c1525e6bc455 117.44MB / 335.30MB 22.1s
#8 sha256:8a17d98be3307edfd4774bfab78ff5f88f07fea3eb18aca05b27c1525e6bc455 135.27MB / 335.30MB 24.6s
#8 sha256:8a17d98be3307edfd4774bfab78ff5f88f07fea3eb18aca05b27c1525e6bc455 152.04MB / 335.30MB 26.2s
#8 sha256:8a17d98be3307edfd4774bfab78ff5f88f07fea3eb18aca05b27c1525e6bc455 168.82MB / 335.30MB 27.4s
#8 sha256:8a17d98be3307edfd4774bfab78ff5f88f07fea3eb18aca05b27c1525e6bc455 187.70MB / 335.30MB 28.9s
#8 extracting sha256:9c6fb4068afb1d0d69329d6a5cbe85655440a36370f6eff6fdd4362a27a10521 10.0s done
#8 extracting sha256:dc9c3d6738885242f87279ce01b26eb731e274441636b1edcc0b33e151e3ca0c
#8 extracting sha256:dc9c3d6738885242f87279ce01b26eb731e274441636b1edcc0b33e151e3ca0c 0.5s done
#8 sha256:8a17d98be3307edfd4774bfab78ff5f88f07fea3eb18aca05b27c1525e6bc455 205.52MB / 335.30MB 31.1s
#8 extracting sha256:aff18171b19db21876c306501b583f959701d4d95adaedc643431ee9884e1984
#8 extracting sha256:aff18171b19db21876c306501b583f959701d4d95adaedc643431ee9884e1984 0.4s done
#8 extracting sha256:ac91de46219cb47cff576d5d84ee9220575c4aa70c9523e5e6f88bdaed94a9fc
#8 sha256:8a17d98be3307edfd4774bfab78ff5f88f07fea3eb18aca05b27c1525e6bc455 222.30MB / 335.30MB 32.9s
#8 sha256:8a17d98be3307edfd4774bfab78ff5f88f07fea3eb18aca05b27c1525e6bc455 239.08MB / 335.30MB 34.7s
#8 sha256:8a17d98be3307edfd4774bfab78ff5f88f07fea3eb18aca05b27c1525e6bc455 250.61MB / 335.30MB 40.1s
#8 sha256:8a17d98be3307edfd4774bfab78ff5f88f07fea3eb18aca05b27c1525e6bc455 267.39MB / 335.30MB 42.4s
#8 sha256:8a17d98be3307edfd4774bfab78ff5f88f07fea3eb18aca05b27c1525e6bc455 285.21MB / 335.30MB 45.3s
#8 sha256:8a17d98be3307edfd4774bfab78ff5f88f07fea3eb18aca05b27c1525e6bc455 302.23MB / 335.30MB 48.4s
#8 extracting sha256:ac91de46219cb47cff576d5d84ee9220575c4aa70c9523e5e6f88bdaed94a9fc 18.4s done
#8 sha256:8a17d98be3307edfd4774bfab78ff5f88f07fea3eb18aca05b27c1525e6bc455 310.92MB / 335.30MB 53.5s
#8 sha256:8a17d98be3307edfd4774bfab78ff5f88f07fea3eb18aca05b27c1525e6bc455 324.01MB / 335.30MB 58.6s
#8 sha256:8a17d98be3307edfd4774bfab78ff5f88f07fea3eb18aca05b27c1525e6bc455 335.30MB / 335.30MB 63.7s
#8 sha256:8a17d98be3307edfd4774bfab78ff5f88f07fea3eb18aca05b27c1525e6bc455 335.30MB / 335.30MB 68.8s
#8 sha256:8a17d98be3307edfd4774bfab78ff5f88f07fea3eb18aca05b27c1525e6bc455 335.30MB / 335.30MB 73.9s
#8 sha256:8a17d98be3307edfd4774bfab78ff5f88f07fea3eb18aca05b27c1525e6bc455 335.30MB / 335.30MB 79.0s
#8 sha256:8a17d98be3307edfd4774bfab78ff5f88f07fea3eb18aca05b27c1525e6bc455 335.30MB / 335.30MB 81.3s done
#8 extracting sha256:8a17d98be3307edfd4774bfab78ff5f88f07fea3eb18aca05b27c1525e6bc455

Build interrompido: espa?o livre do host abaixo de 300 MiB.
